produto,origem,destino,tipo,movimentacao,data
5067,INTERNACIONAL,DESCARTE,171,295.90,4/8/2022
750183,NACIONAL,DESCARTE,267,-258.23,1/3/2022
812231,INTERNACIONAL,VENDA,261,-959.63,27/7/2023
129888,INTERNO,DESCARTE,171,307.24,4/10/2023
5067,NACIONAL,TRANSFER,152,554.14,1/2/2023
10090,INTERNACIONAL,DESCARTE,166,487.21,11/3/2021
391204,NACIONAL,TRANSFER,199,960.50,4/2/2021
129888,NACIONAL,DESCARTE,165,901.48,30/12/2023
812231,INTERNACIONAL,DESCARTE,198,708.76,8/9/2023
750183,INTERNACIONAL,CONSUMO,198,889.53,6/12/2022
10090,INTERNACIONAL,DESCARTE,261,-414.23,26/4/2022
1329,NACIONAL,VENDA,261,-502.02,3/9/2021
129887,INTERNACIONAL,TRANSFER,261,-781.94,3/4/2021
1329,INTERNACIONAL,DESCARTE,261,-285.61,10/11/2021
812231,INTERNO,TRANSFER,267,-429.17,12/5/2022
129888,INTERNO,VENDA,262,32.26,22/6/2022
10090,INTERNACIONAL,DESCARTE,165,563.42,21/1/2022
750183,INTERNACIONAL,DESCARTE,166,588.31,25/10/2021
100762,INTERNO,DESCARTE,198,115.28,28/7/2023
391204,INTERNACIONAL,CONSUMO,166,-472.38,22/1/2022
5067,NACIONAL,DESCARTE,261,396.37,4/2/2023
129887,INTERNO,TRANSFER,267,-541.64,29/10/2022
1329,INTERNACIONAL,CONSUMO,261,-343.50,13/3/2022
100762,INTERNACIONAL,VENDA,171,-239.30,23/6/2022
1329,INTERNACIONAL,CONSUMO,152,267.77,10/3/2022
812231,INTERNACIONAL,TRANSFER,171,-860.71,29/12/2022
10090,INTERNO,CONSUMO,267,642.74,29/11/2021
812231,INTERNO,CONSUMO,198,-754.06,12/2/2021
10090,INTERNACIONAL,DESCARTE,198,610.02,9/3/2023
129887,INTERNACIONAL,DESCARTE,198,450.50,21/6/2021
812231,INTERNACIONAL,TRANSFER,165,-45.14,6/3/2023
750183,INTERNACIONAL,VENDA,198,-759.25,23/1/2022
10090,NACIONAL,VENDA,262,-327.18,22/11/2022
129887,INTERNO,VENDA,267,729.66,26/10/2021
1329,INTERNO,DESCARTE,199,-493.80,24/9/2021
10090,NACIONAL,DESCARTE,262,450.46,18/2/2023
750183,INTERNO,DESCARTE,262,637.92,5/10/2023
10090,INTERNO,TRANSFER,261,-874.78,4/5/2023
812231,INTERNO,TRANSFER,152,59.96,23/12/2021
129887,INTERNACIONAL,CONSUMO,166,-998.44,21/4/2022
10090,INTERNO,CONSUMO,171,-383.81,23/6/2023
1329,INTERNO,TRANSFER,166,-676.11,14/1/2021
10090,INTERNACIONAL,DESCARTE,152,786.79,18/1/2021
10087,NACIONAL,CONSUMO,171,-60.47,14/8/2023
129887,NACIONAL,VENDA,152,-497.66,21/8/2023
129888,INTERNACIONAL,TRANSFER,267,49.75,29/11/2022
129887,NACIONAL,VENDA,261,-445.28,30/6/2021
1329,INTERNO,DESCARTE,166,395.50,1/12/2023
5067,INTERNACIONAL,CONSUMO,171,235.65,30/8/2021
10090,INTERNO,TRANSFER,199,-653.27,21/7/2022
129888,NACIONAL,CONSUMO,262,-151.05,13/5/2022
1329,INTERNACIONAL,TRANSFER,165,-608.48,17/10/2022
129887,NACIONAL,DESCARTE,198,-812.94,24/12/2023
1329,NACIONAL,DESCARTE,262,973.55,23/2/2023
100762,INTERNACIONAL,TRANSFER,262,159.37,22/8/2022
129888,NACIONAL,CONSUMO,198,-851.51,9/3/2022
129887,INTERNO,CONSUMO,171,370.29,15/5/2021
391204,INTERNACIONAL,DESCARTE,165,-587.30,5/11/2021
812231,INTERNACIONAL,TRANSFER,261,-473.08,5/7/2023
1329,INTERNO,CONSUMO,152,621.71,26/4/2023
129887,NACIONAL,VENDA,166,-56.38,10/1/2022
391204,NACIONAL,DESCARTE,199,530.79,7/4/2021
391204,NACIONAL,TRANSFER,198,-168.48,29/10/2021
10087,INTERNO,VENDA,166,-288.21,30/5/2023
100762,NACIONAL,VENDA,261,-453.86,9/12/2022
129888,INTERNO,TRANSFER,198,-421.22,3/5/2022
1329,INTERNACIONAL,CONSUMO,198,-584.01,4/7/2021
5067,NACIONAL,CONSUMO,165,42.09,6/9/2023
10090,INTERNO,DESCARTE,152,-678.87,12/6/2022
750183,INTERNO,CONSUMO,166,-83.60,14/12/2022
1329,INTERNACIONAL,CONSUMO,261,-475.09,21/4/2021
100762,INTERNO,VENDA,267,293.25,24/11/2022
812231,NACIONAL,CONSUMO,262,172.12,25/11/2021
812231,INTERNO,TRANSFER,198,943.59,18/2/2023
10090,NACIONAL,DESCARTE,261,-620.09,26/2/2022
812231,NACIONAL,VENDA,261,288.16,28/5/2021
129888,NACIONAL,VENDA,165,-624.68,17/1/2023
100762,NACIONAL,TRANSFER,198,-179.02,27/3/2021
129888,INTERNO,CONSUMO,267,364.92,2/2/2021
812231,INTERNACIONAL,DESCARTE,166,127.90,28/6/2021
10090,INTERNO,DESCARTE,199,656.69,11/12/2023
10090,INTERNACIONAL,TRANSFER,171,814.12,30/5/2022
129888,INTERNACIONAL,VENDA,199,216.52,8/6/2021
129887,INTERNACIONAL,VENDA,267,229.82,15/5/2021
100762,INTERNO,TRANSFER,261,-629.63,4/2/2022
5067,INTERNO,TRANSFER,199,558.31,3/7/2022
391204,NACIONAL,TRANSFER,152,-86.65,1/12/2023
129887,INTERNACIONAL,TRANSFER,152,-73.10,26/3/2021
1329,INTERNACIONAL,VENDA,262,-616.85,15/7/2023
1329,INTERNACIONAL,TRANSFER,198,984.16,14/11/2022
1329,INTERNACIONAL,CONSUMO,171,-259.20,10/8/2022
812231,NACIONAL,DESCARTE,262,-581.98,29/10/2022
10087,NACIONAL,VENDA,165,291.90,2/5/2022
129887,INTERNACIONAL,TRANSFER,198,-134.68,13/2/2022
391204,INTERNACIONAL,DESCARTE,165,-263.45,27/12/2022
129887,INTERNO,TRANSFER,199,753.22,19/3/2023
129887,INTERNO,TRANSFER,199,645.16,18/4/2023
391204,INTERNACIONAL,CONSUMO,198,-750.06,22/7/2022
129888,INTERNACIONAL,TRANSFER,261,970.11,22/6/2023
129888,INTERNO,CONSUMO,262,-100.89,27/2/2022
1329,INTERNACIONAL,CONSUMO,171,-269.70,2/1/2022
391204,INTERNACIONAL,TRANSFER,261,324.89,17/4/2022
10087,INTERNACIONAL,TRANSFER,267,-542.89,20/2/2022
129887,INTERNACIONAL,VENDA,261,981.82,26/2/2022
750183,NACIONAL,DESCARTE,152,65.96,2/8/2023
5067,NACIONAL,DESCARTE,166,136.62,17/8/2022
5067,INTERNACIONAL,DESCARTE,171,266.10,15/3/2023
129888,INTERNO,VENDA,261,-643.24,19/10/2021
812231,INTERNO,TRANSFER,267,-857.12,19/2/2022
1329,INTERNO,CONSUMO,165,414.20,3/2/2023
750183,INTERNACIONAL,VENDA,171,-219.18,24/6/2023
100762,NACIONAL,VENDA,198,-473.05,8/3/2021
750183,INTERNACIONAL,CONSUMO,166,865.28,1/7/2023
100762,INTERNACIONAL,VENDA,261,766.13,4/7/2023
1329,INTERNO,DESCARTE,267,202.76,25/5/2022
5067,NACIONAL,CONSUMO,171,-636.10,18/11/2023
812231,INTERNACIONAL,TRANSFER,171,581.60,3/2/2023
10087,INTERNO,CONSUMO,199,149.16,26/2/2023
812231,NACIONAL,VENDA,198,667.22,4/8/2023
812231,INTERNO,DESCARTE,262,-298.77,22/2/2021
5067,INTERNACIONAL,CONSUMO,267,-656.90,2/8/2023
129887,INTERNACIONAL,CONSUMO,262,-319.30,6/5/2021
10087,INTERNACIONAL,CONSUMO,166,314.87,15/8/2022
5067,NACIONAL,DESCARTE,262,252.47,9/10/2022
391204,INTERNO,VENDA,267,257.07,12/1/2022
750183,INTERNO,DESCARTE,171,-24.29,26/3/2023
10087,INTERNACIONAL,TRANSFER,261,635.69,4/8/2021
129887,INTERNO,CONSUMO,198,-849.86,9/6/2021
812231,NACIONAL,DESCARTE,267,829.96,3/3/2022
391204,INTERNO,VENDA,165,-728.92,6/6/2022
129888,INTERNACIONAL,TRANSFER,166,-851.80,1/1/2023
10090,INTERNACIONAL,CONSUMO,198,143.39,17/4/2023
129888,INTERNO,DESCARTE,166,-464.05,16/6/2021
100762,INTERNACIONAL,DESCARTE,198,266.89,20/4/2021
10087,INTERNACIONAL,TRANSFER,152,-239.82,23/2/2023
1329,NACIONAL,CONSUMO,267,-49.71,30/3/2023
129888,NACIONAL,VENDA,261,-761.67,15/6/2023
10090,INTERNO,TRANSFER,262,562.04,26/2/2021
10087,INTERNACIONAL,CONSUMO,198,-171.81,4/4/2021
100762,INTERNO,DESCARTE,198,-473.02,23/11/2023
812231,NACIONAL,DESCARTE,152,-41.33,25/11/2022
812231,NACIONAL,TRANSFER,198,-196.72,22/12/2023
10087,NACIONAL,CONSUMO,199,653.37,21/8/2022
5067,INTERNACIONAL,CONSUMO,171,100.24,29/3/2021
391204,INTERNACIONAL,TRANSFER,199,-470.58,20/10/2021
10090,NACIONAL,TRANSFER,165,-111.18,3/11/2021
5067,INTERNO,TRANSFER,152,-168.55,4/2/2023
10087,INTERNACIONAL,TRANSFER,199,-476.65,6/2/2022
129887,INTERNACIONAL,VENDA,171,-788.31,11/7/2022
10090,INTERNO,VENDA,165,444.85,18/1/2023
812231,INTERNO,CONSUMO,267,539.15,30/12/2023
5067,NACIONAL,VENDA,165,461.38,6/3/2021
5067,INTERNO,DESCARTE,261,-891.18,14/12/2021
5067,INTERNACIONAL,TRANSFER,152,790.34,20/11/2023
1329,INTERNO,VENDA,152,238.75,11/5/2023
5067,INTERNO,CONSUMO,198,540.08,1/8/2021
812231,INTERNACIONAL,CONSUMO,267,-879.87,7/8/2021
750183,INTERNACIONAL,VENDA,166,-35.54,25/12/2021
10090,NACIONAL,DESCARTE,171,-832.75,7/9/2022
129887,INTERNACIONAL,TRANSFER,261,86.46,20/12/2021
812231,INTERNO,CONSUMO,262,486.19,2/6/2022
750183,INTERNO,CONSUMO,198,-604.98,28/7/2021
750183,INTERNO,DESCARTE,267,-167.75,3/4/2021
100762,INTERNACIONAL,CONSUMO,165,-120.32,4/2/2021
1329,NACIONAL,TRANSFER,198,-833.60,6/5/2021
812231,INTERNO,CONSUMO,166,-441.77,19/11/2022
1329,NACIONAL,CONSUMO,262,-847.36,5/6/2022
129887,INTERNACIONAL,VENDA,198,56.57,12/1/2023
10090,NACIONAL,DESCARTE,152,344.71,14/1/2023
10087,INTERNACIONAL,TRANSFER,262,703.16,2/6/2021
100762,INTERNACIONAL,TRANSFER,152,-608.51,17/9/2021
100762,INTERNACIONAL,DESCARTE,199,920.25,28/9/2022
5067,INTERNO,TRANSFER,165,1.44,15/12/2022
10090,INTERNACIONAL,TRANSFER,261,-670.29,23/9/2022
10087,INTERNO,TRANSFER,198,-576.50,27/6/2023
10090,INTERNACIONAL,DESCARTE,152,-474.58,6/5/2022
812231,NACIONAL,DESCARTE,171,10.48,6/8/2021
10090,INTERNO,DESCARTE,165,-301.68,21/1/2021
100762,INTERNACIONAL,DESCARTE,152,197.16,17/9/2022
1329,NACIONAL,CONSUMO,171,313.67,9/1/2023
750183,NACIONAL,CONSUMO,152,-45.26,15/5/2023
100762,INTERNACIONAL,DESCARTE,152,-889.93,20/5/2021
391204,INTERNO,CONSUMO,262,645.73,23/4/2021
129888,NACIONAL,CONSUMO,166,486.31,17/3/2022
5067,NACIONAL,CONSUMO,267,778.30,12/7/2022
812231,INTERNACIONAL,VENDA,198,-341.13,17/2/2022
812231,INTERNO,TRANSFER,262,-557.48,1/4/2021
10087,INTERNO,TRANSFER,199,-806.92,2/2/2023
5067,NACIONAL,TRANSFER,261,826.44,13/2/2021
129887,INTERNACIONAL,CONSUMO,267,-66.05,6/6/2022
750183,INTERNO,VENDA,171,526.83,5/5/2021
10090,NACIONAL,TRANSFER,166,38.52,11/11/2022
129887,INTERNACIONAL,TRANSFER,198,-482.55,22/7/2022
391204,INTERNO,DESCARTE,261,-512.69,8/10/2022
10090,INTERNACIONAL,CONSUMO,166,93.82,23/1/2021
5067,INTERNACIONAL,TRANSFER,198,331.56,21/5/2021
10087,NACIONAL,CONSUMO,262,-293.44,20/2/2023
129888,INTERNO,DESCARTE,198,-861.59,23/6/2022
1329,INTERNO,DESCARTE,171,-644.87,8/9/2023
10087,INTERNO,TRANSFER,198,-516.33,9/4/2022
750183,INTERNO,VENDA,165,854.98,13/5/2021
100762,INTERNO,TRANSFER,166,-302.50,24/2/2021
391204,NACIONAL,TRANSFER,267,427.92,29/1/2022
1329,INTERNO,CONSUMO,261,-552.02,2/11/2022
391204,NACIONAL,DESCARTE,199,-805.63,5/8/2021
100762,INTERNO,VENDA,171,-712.87,15/3/2021
100762,INTERNO,DESCARTE,261,-91.65,30/6/2022
10087,INTERNACIONAL,TRANSFER,171,284.96,14/8/2022
750183,INTERNACIONAL,CONSUMO,198,985.00,5/11/2021
750183,NACIONAL,VENDA,171,-743.22,5/11/2022
750183,NACIONAL,TRANSFER,165,156.53,20/3/2021
750183,INTERNO,VENDA,165,620.52,29/9/2021
10090,NACIONAL,TRANSFER,165,929.01,29/11/2022
129887,NACIONAL,CONSUMO,198,-959.60,4/12/2021
10090,NACIONAL,VENDA,262,590.89,24/8/2021
750183,INTERNACIONAL,CONSUMO,171,70.17,11/3/2021
812231,NACIONAL,VENDA,267,602.11,1/7/2022
129887,INTERNO,TRANSFER,198,27.29,1/7/2021
10090,INTERNO,CONSUMO,199,-893.44,13/11/2021
100762,INTERNACIONAL,CONSUMO,166,474.76,6/1/2023
10087,INTERNACIONAL,DESCARTE,262,-341.65,6/11/2023
1329,INTERNO,CONSUMO,166,895.12,23/10/2023
129887,INTERNACIONAL,DESCARTE,165,-142.77,24/7/2022
5067,INTERNO,VENDA,152,939.00,26/11/2021
129888,INTERNACIONAL,DESCARTE,198,-547.27,11/5/2021
10090,INTERNACIONAL,TRANSFER,267,-405.08,25/2/2022
391204,INTERNACIONAL,DESCARTE,152,-542.80,10/2/2022
5067,INTERNO,CONSUMO,261,581.92,21/10/2021
10087,NACIONAL,TRANSFER,262,35.39,7/1/2022
750183,NACIONAL,DESCARTE,152,311.60,17/12/2023
10087,NACIONAL,TRANSFER,152,331.57,27/11/2023
391204,INTERNACIONAL,DESCARTE,166,-380.19,25/12/2023
100762,INTERNO,VENDA,262,595.60,7/7/2021
812231,NACIONAL,CONSUMO,152,-587.10,20/11/2021
391204,NACIONAL,DESCARTE,165,-327.06,7/9/2023
129887,NACIONAL,DESCARTE,165,-631.41,3/10/2023
129887,INTERNACIONAL,CONSUMO,198,984.30,22/6/2022
10087,INTERNACIONAL,TRANSFER,171,427.78,21/4/2023
129887,INTERNO,VENDA,267,-690.57,11/9/2022
391204,INTERNO,CONSUMO,199,-972.12,22/5/2023
391204,INTERNACIONAL,TRANSFER,165,893.66,27/5/2023
812231,INTERNACIONAL,VENDA,199,750.78,23/4/2021
5067,NACIONAL,DESCARTE,171,904.12,11/9/2022
391204,NACIONAL,TRANSFER,261,-97.67,18/12/2022
1329,NACIONAL,VENDA,165,751.22,12/8/2021
391204,NACIONAL,VENDA,261,183.27,3/8/2022
10087,INTERNO,VENDA,166,495.29,29/12/2022
129887,INTERNO,CONSUMO,262,263.10,7/9/2022
129887,INTERNACIONAL,DESCARTE,262,190.58,28/6/2023
129888,INTERNACIONAL,CONSUMO,165,-839.55,5/11/2022
10087,NACIONAL,DESCARTE,267,454.57,16/8/2022
812231,INTERNACIONAL,CONSUMO,166,-958.91,17/1/2023
812231,NACIONAL,TRANSFER,262,-865.04,5/1/2023
5067,INTERNACIONAL,CONSUMO,165,339.59,2/4/2021
1329,NACIONAL,VENDA,198,753.98,14/3/2022
129887,INTERNO,CONSUMO,267,-627.74,11/11/2023
129888,NACIONAL,DESCARTE,166,463.06,24/2/2022
129887,INTERNACIONAL,TRANSFER,166,38.20,11/7/2023
10090,INTERNACIONAL,DESCARTE,199,-937.47,11/1/2022
750183,NACIONAL,CONSUMO,261,936.65,3/9/2021
100762,INTERNACIONAL,TRANSFER,165,415.72,11/11/2021
5067,INTERNACIONAL,DESCARTE,198,-860.57,13/7/2021
10090,NACIONAL,CONSUMO,261,622.82,6/11/2022
129887,INTERNACIONAL,TRANSFER,166,-665.58,8/3/2021
1329,INTERNO,DESCARTE,199,-410.99,2/2/2021
100762,INTERNACIONAL,DESCARTE,262,-467.13,10/1/2022
391204,NACIONAL,VENDA,171,-374.51,12/12/2022
750183,NACIONAL,CONSUMO,262,-469.86,29/10/2021
129887,NACIONAL,DESCARTE,261,591.23,10/4/2021
391204,NACIONAL,TRANSFER,199,267.43,23/2/2022
812231,NACIONAL,VENDA,198,-207.17,1/8/2022
10090,INTERNO,TRANSFER,198,464.75,16/8/2022
10087,INTERNACIONAL,TRANSFER,165,746.25,9/10/2022
10087,INTERNO,VENDA,267,-905.04,22/5/2021
5067,INTERNACIONAL,CONSUMO,166,838.05,17/11/2022
10090,INTERNACIONAL,TRANSFER,267,201.97,7/4/2023
750183,NACIONAL,CONSUMO,171,119.22,19/4/2021
812231,INTERNO,TRANSFER,171,-757.34,6/1/2022
129887,INTERNO,CONSUMO,262,-333.68,5/1/2023
100762,NACIONAL,VENDA,198,-30.67,1/8/2023
5067,INTERNO,VENDA,261,-909.90,11/5/2022
750183,NACIONAL,CONSUMO,199,-687.68,6/10/2021
10090,INTERNACIONAL,CONSUMO,166,435.12,23/9/2023
10087,INTERNO,DESCARTE,171,-887.36,10/9/2022
10087,NACIONAL,TRANSFER,199,-159.04,14/5/2022
5067,INTERNACIONAL,DESCARTE,152,45.46,23/1/2023
391204,NACIONAL,CONSUMO,267,980.92,18/9/2022
129888,INTERNACIONAL,DESCARTE,261,-742.29,18/11/2021
129887,INTERNACIONAL,CONSUMO,198,-208.27,14/12/2022
812231,INTERNO,CONSUMO,166,-29.28,16/4/2023
129887,NACIONAL,TRANSFER,261,79.44,8/10/2021
812231,INTERNO,DESCARTE,171,987.60,25/5/2023
129888,NACIONAL,DESCARTE,152,534.93,27/7/2022
391204,INTERNACIONAL,CONSUMO,152,-962.40,30/8/2021
129888,NACIONAL,DESCARTE,166,812.36,14/2/2021
129888,NACIONAL,VENDA,261,-223.13,12/7/2023
129887,INTERNACIONAL,VENDA,262,135.33,2/3/2021
750183,INTERNACIONAL,DESCARTE,165,-641.15,19/7/2021
391204,INTERNO,VENDA,199,552.33,25/1/2021
100762,NACIONAL,DESCARTE,165,365.95,19/3/2023
129887,INTERNO,CONSUMO,165,827.87,23/7/2023
129888,NACIONAL,VENDA,261,977.89,8/6/2023
129887,INTERNACIONAL,TRANSFER,166,478.92,2/2/2023
129887,INTERNACIONAL,VENDA,199,-723.38,21/8/2021
100762,INTERNACIONAL,CONSUMO,262,-708.18,1/10/2021
129888,INTERNACIONAL,DESCARTE,261,-157.87,14/4/2022
750183,NACIONAL,DESCARTE,171,23.30,5/10/2021
129888,INTERNACIONAL,TRANSFER,152,3.19,20/10/2022
129887,NACIONAL,CONSUMO,166,134.07,8/1/2022
10087,INTERNO,VENDA,152,746.76,28/8/2023
10087,INTERNO,CONSUMO,171,499.80,5/2/2023
129887,INTERNACIONAL,VENDA,165,981.52,15/10/2023
812231,INTERNACIONAL,VENDA,165,-754.95,26/3/2021
129887,NACIONAL,TRANSFER,165,-454.89,21/12/2022
5067,NACIONAL,CONSUMO,261,-210.07,9/7/2021
750183,NACIONAL,VENDA,152,-339.61,1/11/2022
10087,INTERNO,DESCARTE,267,-543.59,22/8/2023
5067,INTERNACIONAL,CONSUMO,171,-688.14,9/5/2023
129887,INTERNO,TRANSFER,261,800.57,2/12/2022
129887,INTERNO,DESCARTE,171,-789.67,28/3/2021
129887,INTERNO,CONSUMO,199,-356.82,8/10/2021
129888,INTERNACIONAL,DESCARTE,166,-547.69,26/8/2023
10087,INTERNACIONAL,VENDA,165,-839.06,7/9/2021
100762,INTERNACIONAL,VENDA,171,745.35,8/5/2023
10090,INTERNACIONAL,TRANSFER,262,526.29,28/1/2022
5067,NACIONAL,DESCARTE,262,-884.21,15/12/2023
100762,INTERNACIONAL,VENDA,165,-592.31,29/4/2022
1329,NACIONAL,CONSUMO,166,739.56,30/12/2023
812231,INTERNACIONAL,VENDA,198,837.10,12/7/2021
10087,INTERNACIONAL,CONSUMO,165,-170.07,19/7/2022
812231,INTERNACIONAL,DESCARTE,165,395.11,6/1/2021
812231,INTERNO,DESCARTE,261,368.14,4/8/2021
812231,NACIONAL,TRANSFER,171,-595.51,28/1/2021
10090,NACIONAL,DESCARTE,267,869.30,10/11/2023
100762,NACIONAL,CONSUMO,262,581.16,27/7/2021
10090,INTERNACIONAL,CONSUMO,198,-741.71,21/6/2021
5067,INTERNACIONAL,TRANSFER,267,-628.72,30/9/2022
129887,INTERNO,CONSUMO,198,501.51,30/9/2021
10090,INTERNACIONAL,TRANSFER,152,979.52,28/2/2023
812231,INTERNO,CONSUMO,198,-441.99,28/2/2021
5067,INTERNO,CONSUMO,261,-423.72,29/1/2023
129888,INTERNO,CONSUMO,198,-391.72,2/7/2022
391204,INTERNACIONAL,DESCARTE,171,26.50,25/11/2022
129887,NACIONAL,TRANSFER,262,953.39,17/3/2021
10087,NACIONAL,DESCARTE,171,-677.42,2/10/2021
5067,INTERNO,TRANSFER,199,646.32,3/9/2022
750183,NACIONAL,DESCARTE,165,658.86,19/2/2021
129888,NACIONAL,TRANSFER,267,-630.33,27/11/2021
1329,INTERNACIONAL,VENDA,171,-154.98,15/9/2023
5067,NACIONAL,CONSUMO,198,200.43,10/4/2023
391204,NACIONAL,DESCARTE,152,107.10,26/8/2022
129888,INTERNACIONAL,DESCARTE,261,-209.41,8/7/2021
1329,INTERNO,CONSUMO,267,-559.97,15/1/2021
10087,INTERNO,VENDA,171,219.76,20/5/2021
1329,INTERNO,DESCARTE,199,-341.42,6/12/2023
812231,INTERNO,TRANSFER,198,834.46,5/8/2021
1329,INTERNACIONAL,CONSUMO,267,-69.52,25/3/2021
100762,INTERNACIONAL,TRANSFER,198,-585.59,21/8/2023
129888,INTERNO,VENDA,166,430.02,13/12/2022
100762,INTERNO,VENDA,171,-699.39,23/4/2022
1329,INTERNACIONAL,TRANSFER,261,67.97,23/5/2022
750183,INTERNACIONAL,DESCARTE,152,-690.53,7/3/2021
129887,INTERNACIONAL,TRANSFER,152,679.62,15/5/2021
750183,INTERNO,TRANSFER,166,-487.00,9/6/2021
100762,INTERNO,TRANSFER,267,896.30,19/6/2022
391204,INTERNO,TRANSFER,199,817.82,17/3/2023
100762,NACIONAL,CONSUMO,165,-949.44,17/12/2021
10090,NACIONAL,TRANSFER,152,-372.07,2/8/2022
10087,NACIONAL,DESCARTE,199,-901.86,2/2/2022
750183,INTERNACIONAL,VENDA,152,747.95,25/12/2021
1329,INTERNACIONAL,VENDA,267,-476.55,8/5/2022
812231,NACIONAL,CONSUMO,199,543.70,18/2/2022
812231,NACIONAL,CONSUMO,262,-326.50,2/4/2023
750183,NACIONAL,TRANSFER,199,-444.89,11/5/2023
5067,INTERNACIONAL,DESCARTE,166,-565.59,11/9/2021
391204,INTERNO,DESCARTE,199,13.24,23/3/2022
750183,INTERNACIONAL,TRANSFER,267,-146.45,2/4/2021
10087,NACIONAL,TRANSFER,165,-860.69,18/7/2021
1329,NACIONAL,DESCARTE,166,-44.10,25/7/2021
10090,INTERNO,TRANSFER,171,409.90,5/8/2023
10090,INTERNACIONAL,CONSUMO,166,-57.60,21/4/2022
10090,NACIONAL,CONSUMO,261,-805.07,27/9/2023
750183,NACIONAL,VENDA,171,574.74,16/8/2021
10090,NACIONAL,DESCARTE,198,-592.77,14/9/2023
100762,INTERNACIONAL,TRANSFER,152,746.74,2/6/2022
391204,INTERNO,TRANSFER,171,433.51,21/9/2023
10087,INTERNO,TRANSFER,152,-701.76,1/2/2023
129888,NACIONAL,CONSUMO,152,-786.42,23/1/2022
750183,NACIONAL,TRANSFER,166,466.79,16/1/2023
1329,INTERNO,DESCARTE,165,946.86,22/12/2023
129888,INTERNACIONAL,TRANSFER,199,-307.03,28/3/2022
1329,INTERNACIONAL,DESCARTE,198,-789.37,8/10/2022
1329,INTERNO,CONSUMO,262,163.38,12/4/2023
10087,NACIONAL,VENDA,199,-669.20,22/9/2022
1329,NACIONAL,DESCARTE,267,765.44,12/2/2023
129888,INTERNACIONAL,DESCARTE,165,261.26,22/8/2022
5067,INTERNO,DESCARTE,171,-372.77,5/10/2023
10090,INTERNO,DESCARTE,152,502.98,27/4/2021
1329,INTERNO,CONSUMO,199,-962.09,16/2/2021
1329,INTERNO,DESCARTE,166,-625.36,4/2/2023
10087,INTERNACIONAL,VENDA,261,-964.15,15/11/2021
812231,INTERNACIONAL,CONSUMO,262,814.76,8/12/2023
129888,INTERNACIONAL,DESCARTE,198,-370.97,19/5/2022
10090,INTERNO,CONSUMO,261,-531.19,4/8/2023
10087,INTERNACIONAL,VENDA,152,482.56,6/3/2022
5067,INTERNO,TRANSFER,171,800.79,24/4/2023
100762,INTERNO,DESCARTE,171,-964.97,13/12/2022
129888,INTERNACIONAL,TRANSFER,262,819.54,27/3/2023
750183,INTERNO,TRANSFER,261,843.25,24/11/2022
129887,INTERNO,CONSUMO,267,914.61,19/4/2022
391204,NACIONAL,DESCARTE,166,712.71,4/5/2021
10090,INTERNO,TRANSFER,166,-997.45,24/3/2021
129887,INTERNO,VENDA,199,873.35,29/1/2023
750183,INTERNO,DESCARTE,166,703.85,20/8/2023
812231,INTERNO,CONSUMO,152,-81.60,10/12/2023
10087,NACIONAL,CONSUMO,152,-309.49,8/9/2022
812231,NACIONAL,TRANSFER,152,496.47,15/2/2023
10087,NACIONAL,TRANSFER,262,-623.86,5/7/2021
750183,INTERNO,VENDA,171,410.14,2/2/2023
391204,INTERNO,VENDA,171,178.02,26/3/2021
100762,INTERNACIONAL,DESCARTE,199,506.68,10/10/2023
391204,NACIONAL,VENDA,166,-247.04,19/7/2021
750183,INTERNO,VENDA,171,-843.41,29/8/2021
129888,INTERNACIONAL,DESCARTE,262,-788.19,21/11/2022
100762,INTERNACIONAL,CONSUMO,199,-291.92,23/6/2021
10090,INTERNACIONAL,DESCARTE,152,-548.96,2/6/2021
1329,INTERNACIONAL,TRANSFER,199,-907.98,17/11/2022
1329,INTERNACIONAL,TRANSFER,152,-295.41,16/2/2023
391204,INTERNACIONAL,VENDA,166,713.75,18/8/2021
100762,INTERNACIONAL,TRANSFER,262,699.44,19/10/2022
1329,NACIONAL,TRANSFER,171,26.39,9/9/2021
100762,NACIONAL,DESCARTE,262,-564.55,2/2/2023
10090,NACIONAL,TRANSFER,165,150.13,8/4/2021
5067,INTERNACIONAL,CONSUMO,166,443.42,5/11/2023
10087,INTERNACIONAL,DESCARTE,166,689.16,17/5/2023
129887,INTERNO,VENDA,199,972.91,14/4/2021
10087,INTERNO,VENDA,199,-494.95,2/8/2022
5067,NACIONAL,TRANSFER,267,493.38,23/8/2021
129887,INTERNACIONAL,CONSUMO,198,-886.95,22/6/2021
129888,INTERNO,TRANSFER,199,-829.20,5/5/2021
5067,INTERNACIONAL,TRANSFER,198,-481.99,9/2/2022
750183,NACIONAL,CONSUMO,261,-343.75,21/6/2021
750183,INTERNACIONAL,VENDA,199,860.41,19/11/2021
100762,NACIONAL,CONSUMO,198,-353.73,28/9/2021
1329,INTERNO,VENDA,198,983.09,29/9/2023
129887,INTERNO,DESCARTE,166,193.52,26/5/2022
5067,INTERNACIONAL,TRANSFER,199,-950.35,28/6/2023
812231,INTERNO,VENDA,262,412.27,3/6/2023
129888,NACIONAL,TRANSFER,165,916.35,2/12/2021
5067,NACIONAL,TRANSFER,267,693.26,17/9/2022
10090,NACIONAL,DESCARTE,198,-401.54,20/6/2023
